forecast_row_id,season,round,race_name,circuit_id,circuit_name,driver_id,driver_code,driver_name,current_grid,current_quali_position,current_best_quali_sec,current_best_quali_delta_sec,current_grid_started_from_pit,current_sprint_quali_position,current_sprint_quali_delta_sec,current_sprint_pole,current_sprint_finish_position,current_sprint_grid_to_finish_delta,current_sprint_dnf_flag,current_sprint_fastest_lap_delta_sec,current_sprint_quali_available,current_sprint_result_available,estimate_source,has_prerace_override,has_explicit_grid_override,has_explicit_quali_override,has_grid_penalty_override,grid_penalty_places,grid_penalty_back_of_grid,circuit_source_starts,profile_source_starts,family_source_starts,recent_source_starts
20,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,russell,RUS,George Russell,1,1,NA,0.6189847089868956,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,12,334,162
3,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,antonelli,ANT,Andrea Kimi Antonelli,2,2,NA,0.7482464624221389,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,66,34
14,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,leclerc,LEC,Charles Leclerc,3,3,NA,0.8225546540093135,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,13,376,183
11,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,hamilton,HAM,Lewis Hamilton,4,4,NA,0.7528927778016457,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,13,374,182
19,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,piastri,PIA,Oscar Piastri,5,5,NA,0.9051030368931183,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,6,157,80
16,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,norris,NOR,Lando Norris,6,6,NA,0.8970533846549813,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,12,334,162
15,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,max_verstappen,VER,Max Verstappen,7,7,NA,0.8904349990861559,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,13,376,183
10,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,hadjar,HAD,Isack Hadjar,8,8,NA,1.157780662444446,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,66,34
13,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,lawson,LAW,Liam Lawson,9,9,NA,1.455697639640167,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,92,45
9,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,gasly,GAS,Pierre Gasly,10,10,NA,1.437794963073907,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,13,376,183
4,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,arvid_lindblad,LIN,Arvid Lindblad,11,11,NA,1.519367224550576,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,NA,18,10
12,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.5968435004868624,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,8,253,127
8,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,colapinto,COL,Franco Colapinto,13,13,NA,1.9797866250911595,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,72,37
5,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,bearman,BEA,Oliver Bearman,14,14,NA,1.7227851115531525,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,70,37
6,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,1.8615818442155403,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,66,34
17,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,ocon,OCO,Esteban Ocon,16,16,NA,1.848496295578742,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,12,332,161
21,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,sainz,SAI,Carlos Sainz,17,17,NA,1.8643935410908767,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,13,375,182
1,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,albon,ALB,Alexander Albon,18,18,NA,3.2327166970814045,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,10,284,139
2,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,alonso,ALO,Fernando Alonso,19,19,NA,2.3307565582887175,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,11,294,145
22,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,stroll,STR,Lance Stroll,20,20,NA,2.5646348202293727,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,8,13,370,181
18,2026,11,Hungarian Grand Prix,hungaroring,Hungaroring,perez,PER,Sergio Pérez,21,21,NA,2.7078091722220283,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,11,322,157
