target,term,estimate
current_quali_position,(Intercept),0.4782238143134758
current_quali_position,prev_quali_position_1,0.09725833997553365
current_quali_position,prev_quali_position_2,0.08768429854056327
current_quali_position,prev_quali_position_3,0.04852708950321356
current_quali_position,prev_quali_delta_sec_1,0.0554292359934583
current_quali_position,prev_quali_delta_sec_2,-0.06520509887908807
current_quali_position,prev_quali_delta_sec_3,0.019617611034452958
current_quali_position,prev_finish_position_1,0.07992080674472252
current_quali_position,prev_finish_position_2,0.020815495776168178
current_quali_position,same_circuit_prev_quali_position,0.023186901497331415
current_quali_position,same_circuit_prev_quali_delta_sec,0.12739403407542763
current_quali_position,drv_quali_position_short7_mean,0.34244025593798105
current_quali_position,drv_quali_position_medium20_mean,0.148617355377077
current_quali_position,drv_best_quali_delta_sec_short7_mean,0.23241419802854046
current_quali_position,drv_best_quali_delta_sec_medium20_mean,-0.17699780748072286
current_quali_position,drv_finish_position_short7_mean,0.07775683706754954
current_quali_position,drv_finish_position_medium20_mean,0.06016857497408241
current_quali_position,round,-0.004001165292099023
current_quali_position,is_street,-0.041338950906359875
current_quali_position,is_permanent_road_course,NA
current_quali_position,is_high_speed,-0.06890520575840356
current_quali_position,is_stop_start,0.06194059720441996
current_quali_position,is_flowing_high_downforce,-0.008981456319005078
current_quali_position,is_low_overtake,-0.11578518766195518
current_quali_position,is_tyre_deg_heavy,0.09855328808232
current_quali_position,trk_grid_short4_mean,0.15241360421444153
current_quali_position,trk_grid_short4_n,-1.7319900298654158
current_quali_position,trk_grid_medium8_mean,-0.08531320181156918
current_quali_position,trk_grid_medium8_n,-0.7690291237497164
current_quali_position,trk_grid_long20_mean,-0.18836847719086997
current_quali_position,trk_grid_long20_n,0.4048605411782182
current_quali_position,trk_quali_position_short4_mean,-0.15376815257231666
current_quali_position,trk_quali_position_short4_n,1.5095344981552352
current_quali_position,trk_quali_position_medium8_mean,0.16646104543131973
current_quali_position,trk_quali_position_medium8_n,NA
current_quali_position,trk_quali_position_long20_mean,0.06287563029599882
current_quali_position,trk_quali_position_long20_n,NA
current_quali_position,trk_grid_to_finish_delta_short4_mean,-0.048574675714472
current_quali_position,trk_grid_to_finish_delta_short4_n,NA
current_quali_position,trk_grid_to_finish_delta_medium8_mean,-0.20367610444579784
current_quali_position,trk_grid_to_finish_delta_medium8_n,NA
current_quali_position,trk_grid_to_finish_delta_long20_mean,0.31665229378802334
current_quali_position,trk_grid_to_finish_delta_long20_n,NA
current_quali_position,trk_top_speed_delta_kph_short4_mean,0.04442965838800767
current_quali_position,trk_top_speed_delta_kph_short4_n,-0.23082882663291282
current_quali_position,trk_top_speed_delta_kph_medium8_mean,0.07513852061000917
current_quali_position,trk_top_speed_delta_kph_medium8_n,0.29498303330356945
current_quali_position,trk_top_speed_delta_kph_long20_mean,-0.11670674191701282
current_quali_position,trk_top_speed_delta_kph_long20_n,0.24532245992636706
current_quali_position,trk_best_quali_delta_sec_short4_mean,0.47324537598219074
current_quali_position,trk_best_quali_delta_sec_short4_n,0.180470061544714
current_quali_position,trk_best_quali_delta_sec_medium8_mean,-0.8125938187365978
current_quali_position,trk_best_quali_delta_sec_medium8_n,0.26086712942602214
current_quali_position,trk_best_quali_delta_sec_long20_mean,0.2743422903635762
